Name,Size,Category,Files,FilesSize,Time,Activities,Permissions,Services,Providers,AndroidManifestAnalyzerTime,Earmo,EarmoTime,Kadabra,KadabraTime,Lint,LintTime,ADoctor,ADoctorTime,Paprika,PaprikaTime,Relda2,Relda2Time,EarmoClassification,KadabraClassification,LintClassification,ADoctorClassification,PaprikaClassification,Relda2Classification,Label
org.openintents.notepad,0.97,Writing,59,0.27,140.82161259651184,9,6,0,2,0.011520147323608398,13,96.31018948554993,6,12.290835857391357,0,4.382070064544678,68,1.5635709762573242,170,15.158877611160278,0,2.1177992820739746,3,3,5,4,1,5,B
ws.xsoh.etar,6.16,Time,513,4.5,192.739981174469,11,13,5,3,0.01695704460144043,0,47.05169892311096,0,9.428394794464111,0,11.771212100982666,545,16.59590172767639,1924,42.205509185791016,1,33.89922499656677,5,5,5,1,1,4,B
org.adw.launcher,1.14,Theming,94,1.16,272.41037225723267,6,14,0,1,0.011646747589111328,63,208.70325183868408,62,32.89293384552002,0,6.5491862297058105,149,2.793532371520996,128,11.228549480438232,0,1.5201115608215332,1,1,5,1,4,5,C
org.hermit.tricorder,0.59,System,136,0.86,178.44389843940735,3,10,0,0,0.010403156280517578,33,116.63640594482422,33,27.85301113128662,0,5.732072353363037,158,6.257407903671265,47,11.855849266052246,5,1.2555806636810303,1,4,5,2,1,3,D
ch.bailu.aat,5.65,Sports and Health,1653,5.7,630.327644109726,18,11,3,3,0.010524272918701172,5,345.36085534095764,1003,148.6688961982727,11,14.591014623641968,1355,17.322391986846924,785,29.996381998062134,3,50.55267858505249,4,1,1,1,1,2,E
com.jefftharris.passwdsafe,5.0,Security,1127,6.02,1622.6602110862732,4,9,2,3,0.011722087860107422,389,1324.9312620162964,343,105.71221423149109,0,15.409871578216553,867,24.20494794845581,1266,43.98935127258301,2,76.2597804069519,1,1,5,1,1,4,E
com.openear.www,13.77,Science and Education,116,1.28,193.49026894569397,1,2,0,1,0.010613679885864258,22,117.13168406486511,74,22.11775231361389,0,10.405018329620361,84,4.005016565322876,297,19.112096309661865,0,4.571390151977539,1,3,5,3,1,5,C
com.fullscreen,1.16,Reading,9,0.18,73.86365032196045,2,1,0,0,0.011607646942138672,1,30.439863204956055,0,7.565890550613403,0,4.8656907081604,4,1.0064189434051514,223,16.83064341545105,0,1.6997811794281006,4,5,5,4,1,5,A
com.chooloo.www.koler,7.67,Phone and SMS,1619,8.22,1056.[phone],4,19,2,1,0.010996818542480469,269,751.3409678936005,285,138.6135289669037,0,17.483152151107788,719,33.36992049217224,946,28.205046892166138,1,43.56495690345764,1,1,5,1,2,4,D
com.espruino.gadgetbridge.banglejs,8.54,Navigation,2217,10.96,2437.91006231308,64,30,4,2,0.029891490936279297,451,1985.836757183075,0,111.19078087806702,160,22.467607736587524,1755,131.57029461860657,3041,47.307390451431274,3,110.99104046821594,1,5,1,1,1,2,E
org.joinmastodon.android,2.94,Multimedia,729,2.68,165.90736174583435,3,6,1,0,0.010916471481323242,0,71.12828397750854,0,12.44066333770752,0,10.160617113113403,486,18.223969221115112,17,16.43829846382141,30,19.688440799713135,5,5,5,1,1,1,C
ee.smkv.calc.loan,0.77,Money,162,1.25,402.2408940792084,5,0,0,0,0.009907722473144531,76,340.15528416633606,178,30.187787532806396,0,5.824156999588013,227,2.7361395359039307,108,11.501768112182617,0,2.197601556777954,1,1,5,4,1,5,C
com.gmail.altakey.effy,0.03,Graphics,9,0.03,49.58979368209839,3,0,1,0,0.009978055953979492,1,25.58387064933777,0,6.216697931289673,0,2.981437921524048,10,0.6184353828430176,8,7.981961965560913,0,0.21744990348815918,4,5,5,4,1,5,A
de.stefan_oltmann.falling_blocks,0.12,Games,14,0.04,65.64874339103699,1,0,0,0,0.010002613067626953,3,39.98382592201233,6,7.665040731430054,0,3.133260488510132,13,0.6951985359191895,8,7.875234842300415,0,0.2329244613647461,4,1,5,4,4,5,B
com.trianguloy.numericriddlegenerator,0.05,Development,4,0.02,47.44380807876587,1,1,0,0,0.010965347290039062,0,22.76250386238098,0,6.56702184677124,0,3.1415817737579346,6,0.5681540966033936,1,8.21207308769226,0,0.22994542121887207,5,5,5,4,4,5,A
nodomain.freeyourgadget.gadgetbridge,8.53,Connectivity,2180,10.85,2320.604632616043,64,27,4,2,0.0156252384185791,418,1866.4898252487183,0,112.64536166191101,160,25.757853746414185,1726,118.6981291770935,2034,53.356789350509644,2,111.78509473800659,1,5,1,1,1,4,E
com.anysoftkeyboard.languagepack.malayalam,1.0,Writing,3,0.01,47.8238582611084,0,0,0,0,0.010480642318725586,0,23.657888650894165,0,5.791545152664185,0,2.7800207138061523,0,0.6294882297515869,0,8.076522588729858,0,0.21346378326416016,5,5,5,5,5,5,A
org.wentura.getflow,2.2,Time,1025,3.94,159.82221961021423,7,7,4,1,0.010128021240234375,0,55.333781242370605,0,13.397901773452759,0,16.386661291122437,623,17.116122245788574,4,23.317463397979736,3,12.32408332824707,5,5,5,1,4,4,A
foundation.e.blisslauncher,12.71,Theming,1342,6.26,1059.6406700611115,6,15,4,0,0.00955343246459961,188,740.6417052745819,333,137.40162467956543,1,19.18689489364624,728,26.202369451522827,0,19.662800312042236,2,86.6783196926117,1,1,1,1,5,4,E
info.lamatricexiste.network,0.25,System,28,0.14,83.78354215621948,5,5,0,0,0.009618759155273438,0,53.1631224155426,3,10.31892466545105,0,3.460855007171631,42,0.950514554977417,28,8.904324293136597,0,0.3521456718444824,5,4,5,4,1,5,A
ut.ewh.audiometrytest,0.61,Sports and Health,97,0.29,112.27104473114014,13,3,0,0,0.009554147720336914,13,66.88157677650452,46,15.898289442062378,0,5.425992250442505,64,1.7116899490356445,0,11.905428409576416,0,0.9548768997192383,4,1,5,4,5,5,A
net.i2p.android.router,4.88,Security,1986,12.05,306.7143611907959,18,7,1,1,0.010128021240234375,0,85.77234292030334,0,19.35116481781006,0,18.97382092475891,1962,35.702266216278076,0,34.79282188415527,0,80.9651837348938,5,5,5,1,5,5,A
ch.seto.kanjirecog,1.77,Science and Education,22,0.34,78.93281292915344,4,3,1,0,0.010615825653076172,2,30.350892066955566,3,11.257731437683105,1,5.611066102981567,28,1.4468863010406494,237,16.22303581237793,0,2.1285130977630615,4,4,1,4,1,5,C
de.eknoes.inofficialgolem,4.27,Reading,80,0.71,193.58950209617615,3,2,0,1,0.01251220703125,16,81.14114117622375,33,16.849371433258057,0,8.984788417816162,71,2.6472373008728027,981,33.415504455566406,6,21.4507577419281,4,1,5,4,1,2,C
com.everysoft.autoanswer,0.1,Phone and SMS,9,0.02,50.38444423675537,1,6,1,0,0.010374784469604492,1,26.375134229660034,0,5.952835559844971,1,2.7547402381896973,5,0.589911699295044,2,8.30225944519043,0,0.21375250816345215,4,5,3,4,4,5,A
mobi.maptrek,13.88,Navigation,1151,12.41,2017.0744407176971,4,9,8,3,0.018944978713989258,171,1045.501674413681,0,810.6467447280884,0,17.702754259109497,1153,47.66200232505798,832,27.724026679992676,0,24.350221395492554,1,5,5,1,1,5,C
com.jparkie.aizoban,5.15,Multimedia,879,3.74,786.5422515869141,5,5,2,0,0.009650707244873047,177,603.4786491394043,306,80.09160733222961,0,12.674392700195312,768,8.473911046981812,1213,28.15268111228943,0,38.400269508361816,1,1,5,1,1,5,D
com.willchan.simple_random_stock,4.1,Money,847,4.31,505.0676312446594,4,0,1,0,0.00982809066772461,26,279.25014758110046,230,87.82889676094055,1,11.21040153503418,438,8.772756099700928,749,27.766357898712158,0,61.605246782302856,1,1,1,3,1,5,E
org.asdtm.goodweather,2.31,Internet,175,0.74,149.16225862503052,6,6,5,0,0.012705326080322266,19,101.25306224822998,0,5.443020343780518,0,7.064091205596924,75,2.719271659851074,2,15.799117803573608,0,4.240256071090698,1,5,5,4,4,5,A
org.dsandler.apps.markers,0.29,Graphics,2,0.01,45.191720962524414,1,1,0,0,0.01039576530456543,0,22.15087389945984,0,4.903824806213379,0,2.6389195919036865,0,0.4838855266571045,14,8.580397367477417,0,0.23048615455627441,5,5,5,5,1,5,A
jsettlers.main.android,6.13,Games,2780,9.87,407.21472573280334,3,7,1,1,0.008975982666015625,0,119.06347632408142,0,24.80249524116516,0,19.599101781845093,1889,22.41280722618103,1736,49.165950536727905,2,144.44175910949707,5,5,5,1,1,3,C
me.johnmh.boogdroid,1.39,Development,100,0.39,141.86900758743286,3,1,0,0,0.009975433349609375,0,87.07230162620544,32,15.783997297286987,1,5.2390382289886475,89,1.656229019165039,327,16.340245246887207,0,4.079509258270264,5,1,3,1,1,5,D
ru.glesik.wifireminders,1.57,Connectivity,8,0.19,77.5001323223114,2,7,1,0,0.011640310287475586,0,24.848556756973267,0,9.248695850372314,0,4.9740612506866455,9,1.044961929321289,400,21.222776412963867,0,3.251685619354248,5,5,5,4,1,5,A
io.github.subhamtyagi.ocr,15.03,Writing,412,1.36,313.8118772506714,3,3,0,2,0.011125326156616211,71,224.22678661346436,0,14.485960721969604,0,9.834296464920044,175,3.984480619430542,5,20.19870615005493,0,16.719762086868286,1,5,5,3,4,5,B
ch.fixme.status,0.1,Time,18,0.12,87.88093709945679,4,3,1,0,0.009127140045166016,8,55.21558403968811,12,10.984923124313354,0,4.4016594886779785,23,0.9615175724029541,17,9.290549516677856,0,0.3397390842437744,4,1,5,4,4,5,B
com.tjm.stripepaper,0.02,Theming,6,0.02,48.714272260665894,2,0,1,0,0.010749101638793945,0,23.307644605636597,0,6.541808605194092,0,2.9469351768493652,7,0.596543550491333,6,9.096868753433228,0,0.2379293441772461,5,5,5,4,4,5,A
top.linesoft.open2share,1.08,System,4,0.14,72.51097106933594,3,1,0,1,0.01149296760559082,0,23.989348649978638,0,6.852395057678223,0,5.678025007247925,0,1.113290548324585,3,16.076153993606567,0,6.077852249145508,5,5,5,5,1,5,A
io.librehealth.toolkit.cost_of_care,23.4,Sports and Health,269,1.33,80.05402994155884,2,4,0,1,0.011286020278930664,0,31.263859033584595,0,6.469184160232544,0,8.784428358078003,222,3.619093418121338,4,13.914379596710205,2,4.099269390106201,5,5,5,2,3,3,B
com.codedead.deadhash,2.13,Security,4,0.37,96.06902813911438,2,1,0,1,0.009868860244750977,1,30.41873025894165,0,8.605695247650146,0,6.392302513122559,6,1.0281150341033936,5,20.38128161430359,0,11.600105285644531,4,5,5,4,4,5,A
com.wmstein.transektcount,18.68,Science and Education,26,0.67,176.07024812698364,22,3,0,1,0.010486364364624023,9,107.78246855735779,0,14.929474592208862,0,10.254921197891235,52,1.937208652496338,0,12.825932025909424,0,10.882392883300781,1,5,5,3,5,5,A
com.olam,9.34,Reading,7,0.04,63.53982472419739,1,0,0,0,0.010150432586669922,1,29.238179206848145,4,8.54017972946167,0,3.3105220794677734,4,0.7685656547546387,63,12.39133358001709,0,0.7710418701171875,4,4,5,4,1,5,B
chat.fluffy.fluffychat,69.43,Phone and SMS,364,2.04,274.05352425575256,4,39,3,3,0.012041330337524414,0,35.56720590591431,116,44.31007432937622,0,9.307738065719604,306,8.3034086227417,71,31.246065616607666,14,120.91066265106201,5,1,5,2,4,3,C
org.mysociety.FixMyStreet,1.18,Navigation,109,0.8,154.03268122673035,1,10,0,0,0.009948968887329102,32,99.67725849151611,42,25.14413094520569,0,5.684680938720703,132,2.34074068069458,74,12.131293296813965,4,1.2826027870178223,2,1,5,3,4,1,D
com.tnibler.cryptocam,5.74,Multimedia,1773,6.32,156.21624088287354,2,6,3,1,0.01143646240234375,0,27.67435574531555,0,12.550219297409058,1,19.528159618377686,1073,19.29745054244995,6,21.91239905357361,9,33.55789852142334,5,5,1,1,3,2,C
org.secuso.privacyfriendlyfinancemanager,10.96,Money,570,4.39,633.8341102600098,11,4,5,1,0.010924100875854492,106,493.64564752578735,0,8.122018575668335,0,11.49960207939148,445,18.353319883346558,1879,40.70035457611084,0,24.928088665008545,1,5,5,3,1,5,C
org.macno.puma,0.56,Internet,579,1.53,376.42123579978943,5,6,0,0,0.009976625442504883,151,301.34515261650085,185,35.13827705383301,0,6.404205560684204,346,3.826011896133423,96,14.627625703811646,0,5.088516473770142,1,1,5,1,2,5,D
com.nesbox.tic,7.43,Graphics,24,0.15,84.0087480545044,1,5,0,0,0.009484291076660156,3,52.994332790374756,29,10.505531549453735,2,3.9577581882476807,26,1.0306005477905273,14,8.894988298416138,1,0.4939088821411133,3,1,1,3,1,4,E
de.mwvb.blockpuzzle,8.5,Games,193,1.97,696.3830020427704,9,0,0,1,0.009532928466796875,36,132.47983145713806,123,25.127456188201904,0,7.918637752532959,115,454.14148354530334,608,31.746410846710205,0,17.18531894683838,1,1,5,1,1,5,D
eu.dfdx.jslab,3.83,Development,8,0.44,136.9438238143921,1,1,0,1,0.009482145309448242,2,30.45546269416809,0,9.425144910812378,0,7.162832021713257,6,1.6820104122161865,1703,43.581483602523804,0,14.247334003448486,1,5,5,4,1,5,B
com.vlath.keyboard,0.98,Writing,10,0.15,94.6229784488678,2,1,1,0,0.011967897415161133,2,54.4042112827301,9,9.236061334609985,0,5.479111909866333,10,1.0801365375518799,2,13.37179183959961,0,0.9189958572387695,4,3,5,4,4,5,A
de.smasi.tickmate,1.12,Time,43,0.28,117.76625895500183,10,4,0,0,0.010969400405883789,13,72.95924615859985,33,11.935377359390259,0,6.49666953086853,60,1.3188557624816895,70,13.003432750701904,0,1.190767765045166,4,1,5,4,4,5,B
org.michaelevans.nightmodeenabler,1.21,Theming,3,0.11,66.96216940879822,1,0,0,0,0.009977102279663086,1,26.06502676010132,0,6.378604888916016,0,4.153714895248413,2,0.7660918235778809,244,16.289350032806396,0,1.924072265625,3,5,5,4,3,5,A
biz.gyrus.yaab,0.23,System,25,0.17,88.52013516426086,5,4,1,0,0.009973526000976562,12,56.146395206451416,6,10.211318254470825,0,3.591099739074707,25,0.9469587802886963,65,10.091917991638184,2,0.6126165390014648,1,4,5,4,1,4,C
ca.momi.lift,2.29,Sports and Health,324,0.98,281.98789381980896,4,2,0,0,0.010476827621459961,75,195.00289607048035,129,26.514447450637817,0,7.109414339065552,195,2.9223670959472656,484,21.981089115142822,0,11.679221391677856,3,1,5,3,1,5,C
net.yolosec.routerkeygen2,1.96,Security,121,0.57,154.18406462669373,6,5,3,0,0.009972810745239258,67,97.10849523544312,36,17.951185941696167,0,5.537771701812744,157,2.6080574989318848,211,16.402885675430298,3,3.3550093173980713,1,3,5,2,1,3,D
org.woheller69.arity,2.14,Science and Education,11,0.42,120.49147748947144,5,1,0,1,0.01048421859741211,4,62.80828285217285,0,9.835684776306152,0,6.382871866226196,19,1.0828332901000977,6,16.53638505935669,2,9.196595907211304,3,5,5,4,1,2,C
com.krawieck.lemmur,23.52,Reading,57,0.41,118.66591930389404,2,3,0,2,0.009974002838134766,3,70.69705271720886,29,15.441370248794556,0,4.6775853633880615,72,1.4568355083465576,10,12.274256944656372,2,4.399101972579956,4,1,5,4,2,4,C
fly.speedmeter.grub,1.31,Navigation,66,0.46,171.6738109588623,3,1,1,0,0.020884990692138672,41,111.18562197685242,24,17.743396043777466,0,5.543511867523193,80,1.6737027168273926,287,18.58995008468628,2,3.336972713470459,1,1,5,4,3,3,C
com.harleensahni.android.mbr,0.12,Multimedia,11,0.05,59.429970026016235,3,3,1,0,0.010970354080200195,2,31.972460746765137,0,8.17059588432312,0,3.1682517528533936,17,0.7487034797668457,11,9.038361072540283,2,0.2514004707336426,3,5,5,4,2,4,B
com.github.shadowsocks.tv,11.49,Internet,810,2.61,526.0606904029846,5,11,10,1,0.016214609146118164,155,421.33132314682007,0,19.76130485534668,0,12.196926832199097,413,17.668107986450195,0,16.932026386260986,0,15.277374744415283,1,5,5,1,5,5,B
com.write.Quill,1.41,Graphics,155,0.82,161.2460491657257,17,6,1,0,0.009535551071166992,25,108.60253024101257,55,25.669910192489624,0,4.905029773712158,224,2.4020166397094727,70,10.36478304862976,0,1.2553751468658447,1,1,5,1,1,5,D
com.gatheringhallstudios.mhworlddatabase,21.52,Games,688,5.42,636.1261925697327,4,0,1,1,0.010551214218139648,161,374.05108284950256,270,73.02146244049072,0,17.301599740982056,480,54.16271781921387,1293,31.378971576690674,0,53.14354491233826,1,1,5,1,1,5,D
com.gh4a,6.79,Development,1528,7.28,413.00976371765137,47,6,5,3,0.010288476943969727,0,64.71078705787659,0,139.1298863887787,0,19.277286767959595,1093,36.94881749153137,677,27.53736424446106,0,97.79386115074158,5,5,5,1,1,5,B
be.casperverswijvelt.unifiedinternetqs,2.89,Connectivity,12,0.4,86.34070658683777,3,8,5,2,0.011029720306396484,1,31.447888374328613,0,8.663925170898438,0,6.806204080581665,11,1.1309077739715576,6,16.108098030090332,0,8.12008285522461,4,5,5,4,3,5,A
org.secuso.privacyfriendlynotes,5.02,Writing,337,2.07,422.888516664505,12,7,6,1,0.010533332824707031,106,269.460120677948,116,30.358808994293213,0,10.164721012115479,260,12.361095190048218,990,33.0014443397522,2,37.992005825042725,1,1,5,2,1,3,E
com.cepmuvakkit.times,1.36,Time,55,0.26,115.48834681510925,1,7,2,0,0.009691238403320312,20,78.18169283866882,24,13.615352869033813,0,4.090932130813599,49,1.7483932971954346,39,10.551994800567627,1,0.4974541664123535,3,1,5,4,4,4,B
com.appengine.paranoid_android.lost,0.03,Theming,6,0.03,67.78052401542664,2,4,1,0,0.011693000793457031,3,43.079811096191406,0,6.678471088409424,0,3.0749447345733643,11,0.6481223106384277,12,8.023444652557373,0,0.21628832817077637,1,5,5,3,4,5,B
nya.kitsunyan.foxydroid,1.01,System,369,2.59,297.48145365715027,1,5,3,2,0.010851383209228516,47,185.1046643257141,262,58.18109583854675,0,6.70034384727478,315,5.014960527420044,278,17.47589683532715,5,12.932259321212769,1,1,5,1,1,3,E
com.flasskamp.energize,24.07,Sports and Health,65,0.58,93.80333948135376,3,2,0,1,0.010902643203735352,0,24.65594792366028,39,17.30252718925476,0,5.851157188415527,88,1.6950156688690186,14,16.559208869934082,5,13.08230996131897,5,1,5,4,1,1,C
com.flasskamp.energize,24.07,Science and Education,65,0.58,93.80333948135376,3,2,0,1,0.010902643203735352,0,24.65594792366028,39,17.30252718925476,0,5.851157188415527,88,1.6950156688690186,14,16.559208869934082,5,13.08230996131897,5,4,5,2,1,1,C
