Name,Size,Category,Files,FilesSize,Time,Activities,Permissions,Services,Providers,AndroidManifestAnalyzerTime,Earmo,EarmoTime,Kadabra,KadabraTime,Lint,LintTime,ADoctor,ADoctorTime,Paprika,PaprikaTime,Relda2,Relda2Time,EarmoClassification,KadabraClassification,LintClassification,ADoctorClassification,PaprikaClassification,Relda2Classification,Label
org.ea.sqrl,4.36,Security,114,0.99,248.9059591293335,31,3,1,1,0.010390043258666992,42,168.57534766197205,26,20.597264528274536,0,7.104049205780029,132,3.088334321975708,488,23.133437871932983,4,9.765711784362793,1,3,5,3,1,3,D
com.sensirion.smartgadget,2.87,Science and Education,232,1.2,205.12353682518005,1,3,1,0,0.008980512619018555,40,135.44548058509827,0,26.051042556762695,13,6.378164529800415,147,3.455965995788574,318,15.263668298721313,0,5.9755799770355225,1,5,1,1,1,5,D
eu.kanade.tachiyomi,23.28,Reading,3690,21.68,899.915277004242,14,18,13,5,0.011452674865722656,0,142.58242654800415,0,76.8708107471466,0,30.408300161361694,2460,234.[phone],0,23.579513549804688,8,327.[phone],5,5,5,1,5,1,B
ro.ui.pttdroid,0.16,Phone and SMS,11,0.03,68.67713594436646,3,3,1,0,0.009929418563842773,2,43.198914527893066,17,7.3490495681762695,0,3.2084693908691406,11,0.6445114612579346,7,8.019609689712524,0,0.21898674964904785,4,4,5,4,4,5,A
org.nitri.opentopo,4.72,Navigation,759,4.4,262.03036546707153,1,5,1,3,0.011492729187011719,0,52.71725630760193,843,79.98717308044434,0,12.433515310287476,697,9.372290134429932,1799,37.811054706573486,2,46.758599519729614,5,1,5,1,1,3,D
org.droidupnp,2.45,Multimedia,1184,4.96,1178.205644607544,2,6,1,0,0.010002374649047852,198,972.4383282661438,1592,95.14745903015137,6,12.923710823059082,962,9.081412553787231,1347,30.98930525779724,0,39.00213313102722,1,1,1,1,1,5,E
io.github.friesi23.mhabit,25.89,Money,756,1.73,456.2292809486389,2,7,0,1,0.00994729995727539,285,397.99726724624634,0,8.15629243850708,0,7.422792196273804,279,6.2779459953308105,4,12.979243278503418,2,9.824903011322021,1,5,5,4,3,3,B
ca.andries.portknocker,3.36,Internet,17,0.42,134.7456398010254,2,1,0,0,0.009977102279663086,11,58.5794882774353,14,9.711880922317505,0,5.530401945114136,21,1.6242835521697998,874,24.744600296020508,0,11.54295563697815,1,4,5,4,1,5,C
de.kaffeemitkoffein.imagepipe,0.53,Graphics,15,0.31,216.84896731376648,3,2,0,1,0.010462284088134766,6,182.67060017585754,9,12.779503107070923,0,3.8441548347473145,30,1.2322378158569336,86,8.937423944473267,0,0.5041921138763428,1,1,5,2,1,5,D
com.shurik.droidzebra,5.03,Games,8,0.12,104.48049449920654,2,1,0,0,0.009973764419555664,3,71.22048306465149,49,9.600820064544678,0,3.3034634590148926,15,0.9731450080871582,84,10.879085063934326,0,0.7454805374145508,4,1,5,3,4,5,B
wtf.technodisaster.tldr,22.38,Development,55,0.39,122.93934679031372,2,2,0,0,0.00953221321105957,6,59.28515124320984,28,14.717849493026733,0,4.385248184204102,65,1.3954870700836182,4,15.466587781906128,3,15.858632802963257,1,1,5,1,2,1,E
com.notecryptpro,1.44,Writing,23,0.24,95.87731647491455,6,1,0,0,0.009999513626098633,1,53.08208751678467,5,9.223504781723022,0,5.473161458969116,26,1.0414233207702637,1,14.320324659347534,0,1.694749355316162,4,4,5,4,4,5,A
org.birthdayadapter,1.89,Time,70,0.61,125.38650870323181,3,9,3,1,0.010967016220092773,15,71.8475136756897,3,12.675105094909668,0,5.588756561279297,65,2.1620235443115234,344,16.81262707710266,0,3.8548083305358887,3,1,5,4,2,5,C
it.niedermann.nextcloud.tables,7.9,Theming,3125,18.13,1868.3366434574127,10,9,4,1,0.010994195938110352,367,1620.493019104004,0,30.777260541915894,0,21.904211282730103,1944,79.43409776687622,0,9.180120706558228,0,60.95448327064514,1,5,5,1,5,5,B
it.niedermann.nextcloud.tables,7.9,Development,3125,18.13,1868.3366434574127,10,9,4,1,0.010994195938110352,367,1620.493019104004,0,30.777260541915894,0,21.904211282730103,1944,79.43409776687622,0,9.180120706558228,0,60.95448327064514,1,5,5,1,5,5,B
it.niedermann.nextcloud.tables,7.9,Time,3125,18.13,1868.3366434574127,10,9,4,1,0.010994195938110352,367,1620.493019104004,0,30.777260541915894,0,21.904211282730103,1944,79.43409776687622,0,9.180120706558228,0,60.95448327064514,1,5,5,1,5,5,B
com.inator.calculator,4.46,System,11,0.55,123.58717322349548,2,2,1,1,0.0109710693359375,1,33.149720430374146,3,9.401586532592773,0,13.693282127380371,11,1.1121153831481934,5,19.48574185371399,0,22.96401023864746,4,4,5,4,1,5,B
com.dosse.bwentrain.androidPlayer,1.77,Sports and Health,23,0.28,103.95008969306946,8,4,1,0,0.010970592498779297,1,53.48477649688721,8,10.418064594268799,0,5.275330305099487,47,1.5243737697601318,392,17.643216133117676,1,3.3049211502075195,4,3,5,4,1,4,B
org.daylightingsociety.wherearetheeyes,14.48,Security,304,1.73,1148.2625222206116,3,6,4,0,0.008980512619018555,125,1053.4144523143768,182,33.609941482543945,0,7.422627925872803,245,4.505639553070068,514,20.81443166732788,15,14.056475639343262,1,1,5,1,1,1,E
nl.implode.regenalarm,3.16,Science and Education,42,0.19,87.31920957565308,1,3,0,0,0.010971784591674805,17,55.69308423995972,16,10.720803499221802,0,3.928006649017334,35,1.0638084411621094,34,8.704469203948975,0,0.40402936935424805,1,4,5,4,1,5,C
us.achromaticmetaphor.imcktg,0.68,Phone and SMS,33,0.14,89.95901656150818,7,4,0,0,0.01363992691040039,4,53.63856387138367,0,5.612979173660278,0,5.795274496078491,35,1.0850255489349365,1,13.61574673652649,0,0.8796675205230713,4,5,5,4,4,5,A
com.github.ruleant.getback_gps,0.67,Navigation,35,0.19,104.02804851531982,4,1,1,0,0.012009620666503906,14,62.884318351745605,17,11.103727102279663,0,4.703651189804077,38,1.3183822631835938,73,13.785114049911499,3,1.1001472473144531,3,2,5,4,4,2,C
org.mariotaku.imageviewergl,0.18,Multimedia,47,0.24,132.18980193138123,1,4,0,0,0.01319265365600586,19,96.49380588531494,17,13.77703309059143,0,3.8257999420166016,47,1.192103385925293,23,9.67929744720459,0,0.44869303703308105,1,2,5,4,1,5,C
net.taler.merchantpos,3.8,Money,559,3.91,546.7248268127441,1,4,0,1,0.010494709014892578,80,395.5139148235321,161,44.60725712776184,0,10.586502075195312,306,14.33021092414856,0,20.5284366607666,0,34.697962045669556,1,1,5,4,5,5,B
ch.dissem.android.drupal,0.16,Internet,33,0.14,87.29510140419006,10,3,0,0,0.009956598281860352,0,54.75477743148804,6,11.360917568206787,0,4.182950973510742,49,1.1106481552124023,25,9.203943967819214,0,0.3689455986022949,5,4,5,4,4,5,A
com.ero.kinoko,42.4,Graphics,713,3.04,142.44298481941223,2,8,1,0,0.010503768920898438,0,44.961551904678345,0,9.832267999649048,1,13.73878788948059,429,15.576173543930054,13,19.81192374229431,3,20.779154300689697,5,5,1,1,1,3,D
eu.veldsoft.dice.overflow,3.09,Games,1581,5.22,1124.016628742218,4,1,0,0,0.008980274200439453,241,935.6396193504333,0,45.15248990058899,0,11.921602964401245,1458,63.99073553085327,291,20.442178964614868,0,29.903002738952637,1,5,5,1,2,5,C
org.biotstoiq.gophercle,0.12,Connectivity,5,0.06,47.598204374313354,2,1,0,0,0.01011347770690918,0,22.323457717895508,13,7.510199546813965,0,3.109093189239502,6,0.6628832817077637,3,7.763193607330322,0,0.22645092010498047,5,1,5,4,4,5,A
com.threedlite.livePolys,0.1,Theming,11,0.03,56.14462661743164,0,0,1,0,0.009970903396606445,2,30.765910625457764,5,7.951638460159302,0,3.064134359359741,14,0.6272873878479004,2,7.507989883422852,0,0.22832703590393066,1,1,5,3,4,5,C
es.ideotec.t16fling,3.39,System,4,0.42,91.11072516441345,0,0,1,0,0.009972810745239258,0,23.280344009399414,4,8.136278867721558,0,5.984162330627441,2,1.482128381729126,588,23.859148025512695,0,7.693347692489624,5,4,5,4,1,5,A
de.bloosberg.basti.childresuscalc,1.41,Sports and Health,4,0.15,63.43817663192749,2,0,0,0,0.00997304916381836,0,22.525561809539795,1,6.644099473953247,0,4.4008729457855225,7,0.839472770690918,253,16.0265531539917,0,1.9763967990875244,5,4,5,4,1,5,A
dev.leonlatsch.photok,8.16,Security,890,3.8,686.9819786548615,4,6,1,1,0.009973526000976562,261,487.80534195899963,124,47.99318218231201,0,11.343181610107422,539,16.250030040740967,2055,44.32660388946533,0,38.805511236190796,1,1,5,1,1,5,D
io.librehealth.mhbs.essential_care_for_every_baby,21.39,Science and Education,313,1.18,76.6371591091156,2,7,0,2,0.010971307754516602,0,32.48826265335083,0,6.9430718421936035,0,6.560423851013184,216,3.733281135559082,6,12.200927972793579,2,5.3576929569244385,5,5,5,1,1,2,C
nodomain.vanous.blitztypekeyboard,1.07,Reading,10,0.14,69.80755639076233,1,0,1,0,0.009974002838134766,2,29.568466901779175,1,7.258869171142578,0,4.6645729541778564,9,0.8204362392425537,226,14.72559642791748,0,1.6521575450897217,4,4,5,4,1,5,B
com.cityfreqs.littlesirecho,0.38,Phone and SMS,5,0.02,70.36750650405884,1,2,1,0,0.009972333908081055,2,40.05532622337341,0,6.058300733566284,0,2.997105598449707,8,0.5906269550323486,90,11.784859418869019,0,0.8337242603302002,4,5,5,4,4,5,A
com.codebutler.farebot,3.55,Navigation,378,2.41,766.9452440738678,10,3,0,2,0.009973764419555664,142,675.1282386779785,265,50.28546357154846,0,7.2278687953948975,499,5.468526601791382,115,13.207337617874146,0,5.409988164901733,1,1,5,1,4,5,C
mixedbit.speechtrainer,0.09,Multimedia,26,0.06,74.44671535491943,3,1,0,0,0.009973526000976562,2,48.40765976905823,1,7.608737468719482,0,3.2840139865875244,19,0.743645191192627,16,8.150349617004395,1,0.23852109909057617,3,4,5,4,1,4,B
com.simpledecredwidget,1.57,Money,189,0.86,174.11817574501038,3,1,2,0,0.008976221084594727,21,106.34838318824768,36,23.12134599685669,0,6.078596115112305,165,2.488591432571411,316,16.835714101791382,0,6.812207221984863,1,1,5,4,1,5,C
com.nima.demomusix,5.48,Internet,632,3.67,693.299706697464,1,1,0,1,0.009973526000976562,150,478.4036250114441,354,50.141560316085815,0,8.491140604019165,274,30.016895294189453,642,30.62294316291809,4,59.439377546310425,1,1,5,1,1,1,E
de.k3b.android.lossless_jpg_crop,4.09,Graphics,85,0.48,113.65285158157349,3,2,0,1,0.011023521423339844,9,66.12699103355408,22,14.170539617538452,0,5.19417405128479,64,1.7239017486572266,144,13.543400049209595,0,2.0224289894104004,1,1,5,1,1,5,D
io.github.dkter.aaaaa,3.58,Games,7,0.48,102.36403489112854,1,0,1,0,0.009997129440307617,2,29.33830428123474,1,8.262026309967041,0,5.870272397994995,6,1.5376906394958496,715,26.56853485107422,0,9.099361419677734,4,4,5,4,1,5,B
com.nomadlabs.labcoat.deeplinks,1.31,Development,4,0.15,63.10193490982056,2,0,0,0,0.009973764419555664,0,22.46022129058838,0,6.526005029678345,0,4.4757537841796875,2,0.8839259147644043,233,15.87236762046814,0,1.8359313011169434,5,5,5,4,1,5,A
se.manyver,45.41,Connectivity,2435,14.9,2175.103653907776,3,9,0,4,0.009973526000976562,435,1800.072966337204,0,156.74035120010376,1,18.919262886047363,1655,46.134957790374756,1141,28.571690797805786,2,86.46528768539429,1,5,2,1,1,4,D
com.menny.anysoftkeyboard.finnish,1.97,Writing,6,0.07,45.72882413864136,0,0,0,0,0.010556459426879883,0,23.380738496780396,0,5.886744022369385,0,2.7640528678894043,0,0.747305154800415,0,6.783674001693726,0,0.22948694229125977,5,5,5,5,5,5,A
eu.polarclock,0.1,Time,4,0.0,44.19186854362488,2,0,0,0,0.009972333908081055,0,22.06325101852417,0,5.26663064956665,0,2.7189574241638184,2,0.49921703338623047,2,7.546417474746704,0,0.1835644245147705,5,5,5,4,4,5,A
uk.co.yahoo.p1rpp.secondsclock,2.68,Theming,13,0.6,89.86680054664612,4,1,0,0,0.013830184936523438,0,23.493134021759033,5,12.999858140945435,0,6.27787446975708,18,1.6045472621917725,585,23.131503343582153,0,5.3699095249176025,5,1,5,2,1,5,C
ryey.easer.beta,3.93,System,721,3.05,804.2658860683441,18,27,11,2,0.010453462600708008,145,658.7160196304321,0,51.8891863822937,11,11.541867017745972,493,12.554470300674438,664,21.772536993026733,1,28.22981834411621,1,5,1,1,1,4,E
eu.zimbelstern.tournant,2.5,Sports and Health,11,0.45,98.86943244934082,4,1,1,1,0.010528564453125,2,31.317386627197266,3,8.969273805618286,0,6.897783994674683,11,1.0889968872070312,3,18.037806510925293,1,14.204543352127075,4,4,5,4,3,4,A
com.nitish.privacyindicator,2.08,Security,898,3.74,119.20034289360046,2,2,2,0,0.009972810745239258,0,44.57508420944214,0,10.652989149093628,0,11.390166521072388,542,8.198047161102295,7,15.941307783126831,0,12.8745436668396,5,5,5,1,3,5,A
com.hyperionics.fbreader.plugin.tts_plus,0.17,Reading,100,0.51,136.89806985855103,3,4,1,0,0.012493610382080078,36,88.8024275302887,22,22.77610421180725,0,4.26216983795166,87,1.9445538520812988,52,10.9395010471344,0,0.9055845737457275,3,1,5,4,1,5,C
ru.subprogram.paranoidsmsblocker,1.18,Phone and SMS,44,0.25,118.49911952018738,2,6,0,0,0.027512550354003906,13,61.651784896850586,13,14.591676712036133,0,7.692113161087036,43,1.6680092811584473,238,16.971187114715576,0,2.4091954231262207,4,4,5,4,4,5,A
btools.routingapp,4.84,Navigation,111,1.28,373.93649101257324,3,8,5,2,0.01432943344116211,51,198.87018656730652,65,39.04888296127319,0,9.801939249038696,141,4.678281307220459,1818,55.40220046043396,0,30.854440212249756,1,1,5,3,1,5,D
is.xyz.mpv,38.21,Multimedia,60,0.72,143.34124064445496,4,5,1,1,0.013003826141357422,0,26.40533471107483,11,21.43215847015381,0,7.246269226074219,59,9.732264041900635,544,32.66733360290527,1,16.22971200942993,5,3,5,4,1,4,B
org.billthefarmer.currency,0.47,Money,177,0.9,188.56861114501953,6,2,0,0,0.009484529495239258,25,125.40226697921753,96,32.753408908843994,0,5.488549709320068,165,2.9295144081115723,16,10.367475271224976,0,1.178957462310791,1,1,5,4,1,5,C
com.powerpoint45.lucidbrowser,1.02,Internet,16,0.22,90.10161876678467,3,3,0,0,0.01053762435913086,3,51.12141537666321,0,10.08922553062439,0,4.673139572143555,25,0.9913187026977539,158,12.853880405426025,0,1.2448322772979736,3,5,5,4,1,5,B
ch.jiikuy.velocitycalculator,3.47,Graphics,116,1.91,315.2058062553406,6,0,0,0,0.011528491973876953,29,208.2340211868286,71,31.657978296279907,0,7.568960189819336,65,4.937900066375732,409,23.747358083724976,0,7.035753965377808,1,1,5,1,1,5,D
me.anuraag.loveactualized,0.88,Games,3,0.09,70.8388466835022,1,0,0,0,0.011390924453735352,0,24.784457445144653,0,7.8478076457977295,0,5.062689781188965,3,0.8595166206359863,186,18.248079299926758,0,1.3587379455566406,5,5,5,4,3,5,A
org.segin.ttleditor,0.47,Development,25,0.18,94.13074231147766,2,4,1,0,0.020010948181152344,1,40.88814687728882,2,19.620285749435425,0,4.448585033416748,37,1.4187963008880615,121,17.00041151046753,0,1.38688063621521,2,4,5,3,1,5,C
com.gaurav.avnc,6.25,Connectivity,222,1.54,268.4416468143463,7,4,1,1,0.00915384292602539,79,180.2965977191925,0,23.14193344116211,0,7.883399724960327,170,4.831703424453735,400,18.50478982925415,0,9.648170948028564,1,5,5,1,1,5,C
de.niendo.ImapNotes3,5.13,Writing,597,4.56,1942.5164210796356,3,6,2,3,0.009943485260009766,244,1698.49156665802,328,88.61333894729614,0,13.178158283233643,645,17.880244493484497,1734,48.38650560379028,2,46.883065700531006,1,1,5,1,1,3,E
com.oml.recordtimedroid,4.75,Time,17,0.66,213.96006679534912,4,1,0,1,0.01894974708557129,6,92.62763166427612,1,16.787946224212646,0,7.8722240924835205,12,1.871922492980957,1744,44.21270489692688,0,19.226372003555298,4,2,5,4,1,5,B
com.rafapps.earthviewformuzei,1.06,Theming,3,0.11,69.08143591880798,0,5,4,2,0.012942075729370117,0,23.061204195022583,0,7.246443033218384,0,5.14072847366333,1,0.7326505184173584,1,14.341862678527832,0,6.170731544494629,5,5,5,4,4,5,A
com.morlunk.mountie,0.08,System,37,0.15,71.93513488769531,1,3,1,0,0.010534286499023438,2,35.9891881942749,6,13.358053207397461,0,4.921982526779175,37,1.3332524299621582,31,9.673256397247314,0,0.37720680236816406,3,4,5,4,1,5,B
de.nucleus.foss_warn,20.69,Sports and Health,190,0.68,174.30106616020203,2,9,1,1,0.013512611389160156,58,106.06377720832825,47,20.068216562271118,0,5.935720682144165,83,2.77835750579834,10,14.671091794967651,2,10.003008365631104,4,1,5,4,1,3,C
com.team242.robozzle,2.37,Science and Education,743,3.24,726.7845778465271,6,2,0,0,0.009973287582397461,159,613.9829134941101,0,31.77886986732483,0,9.992361783981323,663,7.560211420059204,778,26.76641607284546,0,20.768437147140503,1,5,5,1,1,5,C
itkach.aard2,3.31,Reading,1416,9.88,1168.169423341751,2,2,0,0,0.013957977294921875,157,715.2896180152893,0,275.89989709854126,0,14.60234260559082,1230,45.072882652282715,816,31.45272135734558,0,66.53238916397095,1,5,5,1,1,5,C
com.github.webierta.call_counter,19.06,Phone and SMS,140,0.6,74.56565022468567,2,3,0,0,0.011967182159423828,0,27.463271856307983,50,18.27316689491272,1,5.798471927642822,124,1.8553290367126465,5,11.209018468856812,2,1.5270662307739258,5,2,3,4,4,4,B
org.traccar.client,5.55,Navigation,1147,5.84,747.1729905605316,4,12,2,0,0.00951242446899414,135,478.86641240119934,242,101.84960508346558,0,12.901839017868042,608,15.719705581665039,793,31.46250295639038,0,73.03098964691162,1,1,5,1,1,5,D
raffarti.simpleadvancedmetronome,25.83,Multimedia,43,0.39,239.71103239059448,1,0,0,0,0.011217355728149414,23,198.06010627746582,21,17.320698261260986,0,4.169822931289673,47,1.511627197265625,35,10.695136785507202,0,1.0836143493652344,1,2,5,4,1,5,C
net.taler.cashier,3.63,Money,475,2.85,471.821382522583,1,3,0,1,0.009950399398803711,104,344.483362197876,83,35.26259112358093,0,8.909077644348145,225,9.310265302658081,0,18.272489070892334,0,28.77982497215271,1,1,5,4,5,5,B
com.chesire.nekome,3.57,Internet,355,2.15,377.07433247566223,2,6,4,0,0.009974479675292969,22,162.95791172981262,0,7.670097827911377,0,9.025297164916992,282,6.33887791633606,4,31.865355491638184,0,129.58727931976318,1,5,5,1,4,5,B
com.zhenxiang.superimage,144.97,Graphics,86,0.65,268.71550035476685,2,8,4,2,0.010517597198486328,0,27.94842290878296,1,15.901062250137329,0,8.847059488296509,42,2.316058874130249,6,31.413581609725952,0,148.26563239097595,5,1,5,1,2,5,C
com.notriddle.null_launcer,0.01,Development,2,0.0,44.798166275024414,1,0,0,0,0.010941743850708008,0,22.152271270751953,0,5.144102573394775,0,3.081347703933716,2,0.5609219074249268,1,7.669267177581787,0,0.2152402400970459,5,5,5,4,4,5,A
